timeline_dict = 
{'7/29/2017': {'Amsterdam, Netherlands': {'11am': [['INK Hotel Amsterdam MGallery by Sofitel',
    ['NH Amsterdam Caransa', 0],
    ['Hotel Esther a', 1.0],
    ['NH City Centre Amsterdam', 0],
    ['Ramada Apollo Amsterdam Centre', 0],
    ['Ramada Apollo Amsterdam Centre', 0.375],
    ['NH Amsterdam Centre', 0],
    ['Boutique Hotel Notting Hill', 0.125],
    ['The Student Hotel Amsterdam City', 0],
    ['NH City Centre Amsterdam', 0]],
   'staffs': [['Mercure Amsterdam Sloterdijk Station', 0]],
   'stairs': [['Morgan Mees', 0], ['The Toren', 0]],
   'standard': [['art otel Amsterdam', 0.125]],
   'station': [['Park Plaza Victoria Amsterdam', 0],
    ['Jaz Amsterdam', 0],
    ['art otel Amsterdam', 0],
    ['The Student Hotel Amsterdam City', 0]],
   'stay': [['Chasse Hotel', 0],
    ['Pulitzer Amsterdam', 0],
    ['Apollo Hotel Amsterdam', 0.75]],
   'steps': [['Best Western Blue Tower Hotel', 0]],
   'stille': [['Corendon Vitality Hotel Amsterdam', 0]],
   'streets': [['Apollo Hotel Amsterdam', 0]],
   'stuff': [['Chasse Hotel', 0]],
   'system': [['Best Western Blue Tower Hotel', 0], ['art otel Amsterdam', 0]],
   'systems': [['Best Western Blue Tower Hotel', 0.375]],
   'tap': [['Best Western Blue Tower Hotel', 0]],
   'tea': [['Jaz Amsterdam', 0],
    ['Best Western Delphi Hotel', 0],
    ['NH City Centre Amsterdam', 0]],
   'temperature': [['Jaz Amsterdam', 0]],
   'terrace': [['Ramada Apollo Amsterdam Centre', -0.25]],
   'thete': [['Best Western Premier Hotel Couture', 0]],
   'thewifi': [['Best Western Premier Hotel Couture', 0]],
   'thing': [['Chasse Hotel', 0], ['Ramada Apollo Amsterdam Centre', 0]],
   'things': [['NH Collection Amsterdam Grand Hotel Krasnapolsky', 0]],
   'tiles': [['Grand Hotel Amr th Amsterdam', 0]],
   'time': [['Hotel V Nesplein', 0],
    ['Luxury Suites Amsterdam', 0],
    ['Hotel De Hallen', 0],
    ['Hotel V Nesplein', 0]],
   'toilet': [['Best Western Blue Tower Hotel', 0],
    ['DoubleTree by Hilton Amsterdam Centraal Station', 0],
    ['art otel Amsterdam', 0]],
   'toilets': [['citizenM Amsterdam', 0]],
   'touch': [['Jaz Amsterdam', 0]],
   'towels': [['The Student Hotel Amsterdam City', 0],
    ['Jaz Amsterdam', 0.25]],
   'traffic': [['Mercure Hotel Amsterdam West', 0]],
   'train': [['art otel Amsterdam', 0]],
   'tram': [['Best Western Premier Hotel Couture', -0.375],
    ['Dutch Design Hotel Artemis', 0]],
   'trams': [['Best Western Blue Tower Hotel', 0]],
   'transport': [['Corendon Vitality Hotel Amsterdam', 0],
    ['Dutch Design Hotel Artemis', 0],
    ['Best Western Blue Tower Hotel', 0],
    ['Mercure Amsterdam Sloterdijk Station', 0]],
   'travelers': [['Mercure Hotel Amsterdam West', 0.25]],
   'trek': [['Mercure Hotel Amsterdam West', 0]],
   'trip': [['Best Western Premier Hotel Couture', 0],
    ['WestCord Fashion Hotel Amsterdam', 0.25],
    ['Mercure Amsterdam Sloterdijk Station', 0]],
   'tv': [['citizenM Amsterdam', 0]],
   'twin': [['Park Plaza Victoria Amsterdam', 0]],
   'twins': [['Hampshire Hotel The Manor Amsterdam', 0]],
   'un': [['Room Mate Aitana', 0]],
   'upgrade': [['Hampshire Hotel The Manor Amsterdam', -0.125],
    ['Grand Hotel Amr th Amsterdam', -0.125]],
   'value': [['Corendon Vitality Hotel Amsterdam', 0],
    ['Courtyard by Marriott Amsterdam Arena Atlas', 0.5]],
   'view': [['Hampshire Hotel The Manor Amsterdam', 0],
    ['Park Plaza Victoria Amsterdam', 0]],
   'views': [['Best Western Blue Tower Hotel', 0]],
   'voucher': [['citizenM Amsterdam', 0]],
   'walk': [['Hotel De Hallen', 0],
    ['Courtyard by Marriott Amsterdam Arena Atlas', 0]],
   'wasnt': [['Boutique Hotel Notting Hill', 0]],
   'water': [['The Student Hotel Amsterdam City', 0],
    ['Chasse Hotel', 0],
    ['Best Western Blue Tower Hotel', 0],
    ['NH City Centre Amsterdam', 0]],
   'way': [['Best Western Blue Tower Hotel', -0.25]],
   'wee': [['Mercure Hotel Amsterdam West', 0]],
   'weights': [['Ramada Apollo Amsterdam Centre', 0]],
   'while': [['Best Western Blue Tower Hotel', 0]],
   'wifi': [['citizenM Amsterdam', 0.75],
    ['The Student Hotel Amsterdam City', 0],
    ['WestCord Fashion Hotel Amsterdam', 0]],
   'window': [['Hotel De Hallen', 0], ['NH Amsterdam Schiller', 0]],
   'windows': [['Grand Hotel Amr th Amsterdam', 0], ['art otel Amsterdam', 0]],
   'wood': [['Grand Hotel Amr th Amsterdam', 0.75]],
   'works': [['Park Plaza Victoria Amsterdam', 0]],
   'world': [['art otel Amsterdam', 0]]},
  'Another City': {'AC': [['The Square Milano Duomo', -0.625]],
   'Ambience': [['Starhotels Anderson', 0.5]],
   'Bathroom': [['IH Hotels Milano Ambasciatori', 0]],
   'Beds': [['Hotel Cavour', -0.75]],
   'Breakfast': [['Hotel Dei Cavalieri', 0],
    ['Brunelleschi Hotel', 1.0],
    ['IH Hotels Milano Gioia', 0.125],
    ['Idea Hotel Milano San Siro', 0.5],
    ['Idea Hotel Milano San Siro', 0],
    ['UNA Hotel Mediterraneo', 0.5],
    ['Starhotels Echo', -0.25],
    ['IH Hotels Milano Gioia', 0.625],
    ['LHP Hotel Napoleon', 0],
    ['ADI Doria Grand Hotel', 0]],
   'Building': [['IH Hotels Milano Ambasciatori', 0]],
   'Floors': [['IH Hotels Milano Gioia', 0]],
   'Hotel': [['ADI Doria Grand Hotel', 0]],
   'Noise': [['Hotel Cavour', -0.125]],
   'Roof': [['Hotel Dei Cavalieri', 0], ['Ramada Plaza Milano', 0]],
   'Room': [['Hotel Dei Cavalieri', -0.75], ['Ramada Plaza Milano', -0.75]],
   'Rooms': [['Hotel Dei Cavalieri', 0], ['Brunelleschi Hotel', 0]],
   'Staff': [['Glam Milano', 0],
    ['Hotel Dei Cavalieri', 0],
    ['Hotel Cavour', 0.25],
    ['Starhotels Echo', 0.25]],
